raceId,year,round,weather,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy
845,2011,5,"Mainly sunny, Fine and Dry[2][3] Air Temp 27Â Â°C (81Â Â°F)[3] Track Temp 33Â Â°C (91Â Â°F) to 44Â Â°C (111Â Â°F)[3]",1,0,0,0,0
845,2011,5,"Mainly sunny, Fine and Dry[2][3] Air Temp 27Â Â°C (81Â Â°F)[3] Track Temp 33Â Â°C (91Â Â°F) to 44Â Â°C (111Â Â°F)[3]",1,0,0,0,0
845,2011,5,"Mainly sunny, Fine and Dry[2][3] Air Temp 27Â Â°C (81Â Â°F)[3] Track Temp 33Â Â°C (91Â Â°F) to 44Â Â°C (111Â Â°F)[3]",1,0,0,0,0
845,2011,5,"Mainly sunny, Fine and Dry[2][3] Air Temp 27Â Â°C (81Â Â°F)[3] Track Temp 33Â Â°C (91Â Â°F) to 44Â Â°C (111Â Â°F)[3]",1,0,0,0,0
845,2011,5,"Mainly sunny, Fine and Dry[2][3] Air Temp 27Â Â°C (81Â Â°F)[3] Track Temp 33Â Â°C (91Â Â°F) to 44Â Â°C (111Â Â°F)[3]",1,0,0,0,0
845,2011,5,"Mainly sunny, Fine and Dry[2][3] Air Temp 27Â Â°C (81Â Â°F)[3] Track Temp 33Â Â°C (91Â Â°F) to 44Â Â°C (111Â Â°F)[3]",1,0,0,0,0
845,2011,5,"Mainly sunny, Fine and Dry[2][3] Air Temp 27Â Â°C (81Â Â°F)[3] Track Temp 33Â Â°C (91Â Â°F) to 44Â Â°C (111Â Â°F)[3]",1,0,0,0,0
845,2011,5,"Mainly sunny, Fine and Dry[2][3] Air Temp 27Â Â°C (81Â Â°F)[3] Track Temp 33Â Â°C (91Â Â°F) to 44Â Â°C (111Â Â°F)[3]",1,0,0,0,0
845,2011,5,"Mainly sunny, Fine and Dry[2][3] Air Temp 27Â Â°C (81Â Â°F)[3] Track Temp 33Â Â°C (91Â Â°F) to 44Â Â°C (111Â Â°F)[3]",1,0,0,0,0
845,2011,5,"Mainly sunny, Fine and Dry[2][3] Air Temp 27Â Â°C (81Â Â°F)[3] Track Temp 33Â Â°C (91Â Â°F) to 44Â Â°C (111Â Â°F)[3]",1,0,0,0,0
845,2011,5,"Mainly sunny, Fine and Dry[2][3] Air Temp 27Â Â°C (81Â Â°F)[3] Track Temp 33Â Â°C (91Â Â°F) to 44Â Â°C (111Â Â°F)[3]",1,0,0,0,0
845,2011,5,"Mainly sunny, Fine and Dry[2][3] Air Temp 27Â Â°C (81Â Â°F)[3] Track Temp 33Â Â°C (91Â Â°F) to 44Â Â°C (111Â Â°F)[3]",1,0,0,0,0
845,2011,5,"Mainly sunny, Fine and Dry[2][3] Air Temp 27Â Â°C (81Â Â°F)[3] Track Temp 33Â Â°C (91Â Â°F) to 44Â Â°C (111Â Â°F)[3]",1,0,0,0,0
845,2011,5,"Mainly sunny, Fine and Dry[2][3] Air Temp 27Â Â°C (81Â Â°F)[3] Track Temp 33Â Â°C (91Â Â°F) to 44Â Â°C (111Â Â°F)[3]",1,0,0,0,0
845,2011,5,"Mainly sunny, Fine and Dry[2][3] Air Temp 27Â Â°C (81Â Â°F)[3] Track Temp 33Â Â°C (91Â Â°F) to 44Â Â°C (111Â Â°F)[3]",1,0,0,0,0
845,2011,5,"Mainly sunny, Fine and Dry[2][3] Air Temp 27Â Â°C (81Â Â°F)[3] Track Temp 33Â Â°C (91Â Â°F) to 44Â Â°C (111Â Â°F)[3]",1,0,0,0,0
845,2011,5,"Mainly sunny, Fine and Dry[2][3] Air Temp 27Â Â°C (81Â Â°F)[3] Track Temp 33Â Â°C (91Â Â°F) to 44Â Â°C (111Â Â°F)[3]",1,0,0,0,0
845,2011,5,"Mainly sunny, Fine and Dry[2][3] Air Temp 27Â Â°C (81Â Â°F)[3] Track Temp 33Â Â°C (91Â Â°F) to 44Â Â°C (111Â Â°F)[3]",1,0,0,0,0
845,2011,5,"Mainly sunny, Fine and Dry[2][3] Air Temp 27Â Â°C (81Â Â°F)[3] Track Temp 33Â Â°C (91Â Â°F) to 44Â Â°C (111Â Â°F)[3]",1,0,0,0,0
846,2011,6,"Sunny, Fine and Dry[2]Air Temp 24Â Â°C (75Â Â°F)[2]Track Temp 44Â Â°C (111Â Â°F)[2]",1,0,0,0,0
846,2011,6,"Sunny, Fine and Dry[2]Air Temp 24Â Â°C (75Â Â°F)[2]Track Temp 44Â Â°C (111Â Â°F)[2]",1,0,0,0,0
846,2011,6,"Sunny, Fine and Dry[2]Air Temp 24Â Â°C (75Â Â°F)[2]Track Temp 44Â Â°C (111Â Â°F)[2]",1,0,0,0,0
846,2011,6,"Sunny, Fine and Dry[2]Air Temp 24Â Â°C (75Â Â°F)[2]Track Temp 44Â Â°C (111Â Â°F)[2]",1,0,0,0,0
846,2011,6,"Sunny, Fine and Dry[2]Air Temp 24Â Â°C (75Â Â°F)[2]Track Temp 44Â Â°C (111Â Â°F)[2]",1,0,0,0,0
846,2011,6,"Sunny, Fine and Dry[2]Air Temp 24Â Â°C (75Â Â°F)[2]Track Temp 44Â Â°C (111Â Â°F)[2]",1,0,0,0,0
846,2011,6,"Sunny, Fine and Dry[2]Air Temp 24Â Â°C (75Â Â°F)[2]Track Temp 44Â Â°C (111Â Â°F)[2]",1,0,0,0,0
846,2011,6,"Sunny, Fine and Dry[2]Air Temp 24Â Â°C (75Â Â°F)[2]Track Temp 44Â Â°C (111Â Â°F)[2]",1,0,0,0,0
846,2011,6,"Sunny, Fine and Dry[2]Air Temp 24Â Â°C (75Â Â°F)[2]Track Temp 44Â Â°C (111Â Â°F)[2]",1,0,0,0,0
846,2011,6,"Sunny, Fine and Dry[2]Air Temp 24Â Â°C (75Â Â°F)[2]Track Temp 44Â Â°C (111Â Â°F)[2]",1,0,0,0,0
846,2011,6,"Sunny, Fine and Dry[2]Air Temp 24Â Â°C (75Â Â°F)[2]Track Temp 44Â Â°C (111Â Â°F)[2]",1,0,0,0,0
846,2011,6,"Sunny, Fine and Dry[2]Air Temp 24Â Â°C (75Â Â°F)[2]Track Temp 44Â Â°C (111Â Â°F)[2]",1,0,0,0,0
846,2011,6,"Sunny, Fine and Dry[2]Air Temp 24Â Â°C (75Â Â°F)[2]Track Temp 44Â Â°C (111Â Â°F)[2]",1,0,0,0,0
846,2011,6,"Sunny, Fine and Dry[2]Air Temp 24Â Â°C (75Â Â°F)[2]Track Temp 44Â Â°C (111Â Â°F)[2]",1,0,0,0,0
846,2011,6,"Sunny, Fine and Dry[2]Air Temp 24Â Â°C (75Â Â°F)[2]Track Temp 44Â Â°C (111Â Â°F)[2]",1,0,0,0,0
846,2011,6,"Sunny, Fine and Dry[2]Air Temp 24Â Â°C (75Â Â°F)[2]Track Temp 44Â Â°C (111Â Â°F)[2]",1,0,0,0,0
846,2011,6,"Sunny, Fine and Dry[2]Air Temp 24Â Â°C (75Â Â°F)[2]Track Temp 44Â Â°C (111Â Â°F)[2]",1,0,0,0,0
846,2011,6,"Sunny, Fine and Dry[2]Air Temp 24Â Â°C (75Â Â°F)[2]Track Temp 44Â Â°C (111Â Â°F)[2]",1,0,0,0,0
846,2011,6,"Sunny, Fine and Dry[2]Air Temp 24Â Â°C (75Â Â°F)[2]Track Temp 44Â Â°C (111Â Â°F)[2]",1,0,0,0,0
846,2011,6,"Sunny, Fine and Dry[2]Air Temp 24Â Â°C (75Â Â°F)[2]Track Temp 44Â Â°C (111Â Â°F)[2]",1,0,0,0,0
846,2011,6,"Sunny, Fine and Dry[2]Air Temp 24Â Â°C (75Â Â°F)[2]Track Temp 44Â Â°C (111Â Â°F)[2]",1,0,0,0,0
846,2011,6,"Sunny, Fine and Dry[2]Air Temp 24Â Â°C (75Â Â°F)[2]Track Temp 44Â Â°C (111Â Â°F)[2]",1,0,0,0,0
846,2011,6,"Sunny, Fine and Dry[2]Air Temp 24Â Â°C (75Â Â°F)[2]Track Temp 44Â Â°C (111Â Â°F)[2]",1,0,0,0,0
846,2011,6,"Sunny, Fine and Dry[2]Air Temp 24Â Â°C (75Â Â°F)[2]Track Temp 44Â Â°C (111Â Â°F)[2]",1,0,0,0,0
847,2011,7,"Wet at start, very heavy rain later, after rain stops, track drying towards the end. Temperatures up to 27Â Â°C (81Â Â°F); wind speeds up to 12 kilometres per hour (7.5Â mph)[1]",0,0,0,1,0
847,2011,7,"Wet at start, very heavy rain later, after rain stops, track drying towards the end. Temperatures up to 27Â Â°C (81Â Â°F); wind speeds up to 12 kilometres per hour (7.5Â mph)[1]",0,0,0,1,0
847,2011,7,"Wet at start, very heavy rain later, after rain stops, track drying towards the end. Temperatures up to 27Â Â°C (81Â Â°F); wind speeds up to 12 kilometres per hour (7.5Â mph)[1]",0,0,0,1,0
847,2011,7,"Wet at start, very heavy rain later, after rain stops, track drying towards the end. Temperatures up to 27Â Â°C (81Â Â°F); wind speeds up to 12 kilometres per hour (7.5Â mph)[1]",0,0,0,1,0
847,2011,7,"Wet at start, very heavy rain later, after rain stops, track drying towards the end. Temperatures up to 27Â Â°C (81Â Â°F); wind speeds up to 12 kilometres per hour (7.5Â mph)[1]",0,0,0,1,0
847,2011,7,"Wet at start, very heavy rain later, after rain stops, track drying towards the end. Temperatures up to 27Â Â°C (81Â Â°F); wind speeds up to 12 kilometres per hour (7.5Â mph)[1]",0,0,0,1,0
847,2011,7,"Wet at start, very heavy rain later, after rain stops, track drying towards the end. Temperatures up to 27Â Â°C (81Â Â°F); wind speeds up to 12 kilometres per hour (7.5Â mph)[1]",0,0,0,1,0
847,2011,7,"Wet at start, very heavy rain later, after rain stops, track drying towards the end. Temperatures up to 27Â Â°C (81Â Â°F); wind speeds up to 12 kilometres per hour (7.5Â mph)[1]",0,0,0,1,0
847,2011,7,"Wet at start, very heavy rain later, after rain stops, track drying towards the end. Temperatures up to 27Â Â°C (81Â Â°F); wind speeds up to 12 kilometres per hour (7.5Â mph)[1]",0,0,0,1,0
847,2011,7,"Wet at start, very heavy rain later, after rain stops, track drying towards the end. Temperatures up to 27Â Â°C (81Â Â°F); wind speeds up to 12 kilometres per hour (7.5Â mph)[1]",0,0,0,1,0
847,2011,7,"Wet at start, very heavy rain later, after rain stops, track drying towards the end. Temperatures up to 27Â Â°C (81Â Â°F); wind speeds up to 12 kilometres per hour (7.5Â mph)[1]",0,0,0,1,0
847,2011,7,"Wet at start, very heavy rain later, after rain stops, track drying towards the end. Temperatures up to 27Â Â°C (81Â Â°F); wind speeds up to 12 kilometres per hour (7.5Â mph)[1]",0,0,0,1,0
847,2011,7,"Wet at start, very heavy rain later, after rain stops, track drying towards the end. Temperatures up to 27Â Â°C (81Â Â°F); wind speeds up to 12 kilometres per hour (7.5Â mph)[1]",0,0,0,1,0
847,2011,7,"Wet at start, very heavy rain later, after rain stops, track drying towards the end. Temperatures up to 27Â Â°C (81Â Â°F); wind speeds up to 12 kilometres per hour (7.5Â mph)[1]",0,0,0,1,0
847,2011,7,"Wet at start, very heavy rain later, after rain stops, track drying towards the end. Temperatures up to 27Â Â°C (81Â Â°F); wind speeds up to 12 kilometres per hour (7.5Â mph)[1]",0,0,0,1,0
847,2011,7,"Wet at start, very heavy rain later, after rain stops, track drying towards the end. Temperatures up to 27Â Â°C (81Â Â°F); wind speeds up to 12 kilometres per hour (7.5Â mph)[1]",0,0,0,1,0
847,2011,7,"Wet at start, very heavy rain later, after rain stops, track drying towards the end. Temperatures up to 27Â Â°C (81Â Â°F); wind speeds up to 12 kilometres per hour (7.5Â mph)[1]",0,0,0,1,0
847,2011,7,"Wet at start, very heavy rain later, after rain stops, track drying towards the end. Temperatures up to 27Â Â°C (81Â Â°F); wind speeds up to 12 kilometres per hour (7.5Â mph)[1]",0,0,0,1,0
847,2011,7,"Wet at start, very heavy rain later, after rain stops, track drying towards the end. Temperatures up to 27Â Â°C (81Â Â°F); wind speeds up to 12 kilometres per hour (7.5Â mph)[1]",0,0,0,1,0
847,2011,7,"Wet at start, very heavy rain later, after rain stops, track drying towards the end. Temperatures up to 27Â Â°C (81Â Â°F); wind speeds up to 12 kilometres per hour (7.5Â mph)[1]",0,0,0,1,0
847,2011,7,"Wet at start, very heavy rain later, after rain stops, track drying towards the end. Temperatures up to 27Â Â°C (81Â Â°F); wind speeds up to 12 kilometres per hour (7.5Â mph)[1]",0,0,0,1,0
847,2011,7,"Wet at start, very heavy rain later, after rain stops, track drying towards the end. Temperatures up to 27Â Â°C (81Â Â°F); wind speeds up to 12 kilometres per hour (7.5Â mph)[1]",0,0,0,1,0
847,2011,7,"Wet at start, very heavy rain later, after rain stops, track drying towards the end. Temperatures up to 27Â Â°C (81Â Â°F); wind speeds up to 12 kilometres per hour (7.5Â mph)[1]",0,0,0,1,0
847,2011,7,"Wet at start, very heavy rain later, after rain stops, track drying towards the end. Temperatures up to 27Â Â°C (81Â Â°F); wind speeds up to 12 kilometres per hour (7.5Â mph)[1]",0,0,0,1,0
848,2011,8,"Clear, Fine and Dry[1][2] Air Temp 27Â Â°C (81Â Â°F)[2] Track Temp 47Â Â°C (117Â Â°F)[2]",1,0,0,0,0
848,2011,8,"Clear, Fine and Dry[1][2] Air Temp 27Â Â°C (81Â Â°F)[2] Track Temp 47Â Â°C (117Â Â°F)[2]",1,0,0,0,0
848,2011,8,"Clear, Fine and Dry[1][2] Air Temp 27Â Â°C (81Â Â°F)[2] Track Temp 47Â Â°C (117Â Â°F)[2]",1,0,0,0,0
848,2011,8,"Clear, Fine and Dry[1][2] Air Temp 27Â Â°C (81Â Â°F)[2] Track Temp 47Â Â°C (117Â Â°F)[2]",1,0,0,0,0
848,2011,8,"Clear, Fine and Dry[1][2] Air Temp 27Â Â°C (81Â Â°F)[2] Track Temp 47Â Â°C (117Â Â°F)[2]",1,0,0,0,0
848,2011,8,"Clear, Fine and Dry[1][2] Air Temp 27Â Â°C (81Â Â°F)[2] Track Temp 47Â Â°C (117Â Â°F)[2]",1,0,0,0,0
848,2011,8,"Clear, Fine and Dry[1][2] Air Temp 27Â Â°C (81Â Â°F)[2] Track Temp 47Â Â°C (117Â Â°F)[2]",1,0,0,0,0
848,2011,8,"Clear, Fine and Dry[1][2] Air Temp 27Â Â°C (81Â Â°F)[2] Track Temp 47Â Â°C (117Â Â°F)[2]",1,0,0,0,0
848,2011,8,"Clear, Fine and Dry[1][2] Air Temp 27Â Â°C (81Â Â°F)[2] Track Temp 47Â Â°C (117Â Â°F)[2]",1,0,0,0,0
848,2011,8,"Clear, Fine and Dry[1][2] Air Temp 27Â Â°C (81Â Â°F)[2] Track Temp 47Â Â°C (117Â Â°F)[2]",1,0,0,0,0
848,2011,8,"Clear, Fine and Dry[1][2] Air Temp 27Â Â°C (81Â Â°F)[2] Track Temp 47Â Â°C (117Â Â°F)[2]",1,0,0,0,0
848,2011,8,"Clear, Fine and Dry[1][2] Air Temp 27Â Â°C (81Â Â°F)[2] Track Temp 47Â Â°C (117Â Â°F)[2]",1,0,0,0,0
848,2011,8,"Clear, Fine and Dry[1][2] Air Temp 27Â Â°C (81Â Â°F)[2] Track Temp 47Â Â°C (117Â Â°F)[2]",1,0,0,0,0
848,2011,8,"Clear, Fine and Dry[1][2] Air Temp 27Â Â°C (81Â Â°F)[2] Track Temp 47Â Â°C (117Â Â°F)[2]",1,0,0,0,0
848,2011,8,"Clear, Fine and Dry[1][2] Air Temp 27Â Â°C (81Â Â°F)[2] Track Temp 47Â Â°C (117Â Â°F)[2]",1,0,0,0,0
848,2011,8,"Clear, Fine and Dry[1][2] Air Temp 27Â Â°C (81Â Â°F)[2] Track Temp 47Â Â°C (117Â Â°F)[2]",1,0,0,0,0
848,2011,8,"Clear, Fine and Dry[1][2] Air Temp 27Â Â°C (81Â Â°F)[2] Track Temp 47Â Â°C (117Â Â°F)[2]",1,0,0,0,0
848,2011,8,"Clear, Fine and Dry[1][2] Air Temp 27Â Â°C (81Â Â°F)[2] Track Temp 47Â Â°C (117Â Â°F)[2]",1,0,0,0,0
848,2011,8,"Clear, Fine and Dry[1][2] Air Temp 27Â Â°C (81Â Â°F)[2] Track Temp 47Â Â°C (117Â Â°F)[2]",1,0,0,0,0
848,2011,8,"Clear, Fine and Dry[1][2] Air Temp 27Â Â°C (81Â Â°F)[2] Track Temp 47Â Â°C (117Â Â°F)[2]",1,0,0,0,0
848,2011,8,"Clear, Fine and Dry[1][2] Air Temp 27Â Â°C (81Â Â°F)[2] Track Temp 47Â Â°C (117Â Â°F)[2]",1,0,0,0,0
848,2011,8,"Clear, Fine and Dry[1][2] Air Temp 27Â Â°C (81Â Â°F)[2] Track Temp 47Â Â°C (117Â Â°F)[2]",1,0,0,0,0
848,2011,8,"Clear, Fine and Dry[1][2] Air Temp 27Â Â°C (81Â Â°F)[2] Track Temp 47Â Â°C (117Â Â°F)[2]",1,0,0,0,0
848,2011,8,"Clear, Fine and Dry[1][2] Air Temp 27Â Â°C (81Â Â°F)[2] Track Temp 47Â Â°C (117Â Â°F)[2]",1,0,0,0,0
849,2011,9,Wet track at start; subsequently drying[1]Air Temp 20Â Â°C (68Â Â°F)[1]Track Temp 22Â Â°C (72Â Â°F)[1],0,0,0,1,0
849,2011,9,Wet track at start; subsequently drying[1]Air Temp 20Â Â°C (68Â Â°F)[1]Track Temp 22Â Â°C (72Â Â°F)[1],0,0,0,1,0
849,2011,9,Wet track at start; subsequently drying[1]Air Temp 20Â Â°C (68Â Â°F)[1]Track Temp 22Â Â°C (72Â Â°F)[1],0,0,0,1,0
849,2011,9,Wet track at start; subsequently drying[1]Air Temp 20Â Â°C (68Â Â°F)[1]Track Temp 22Â Â°C (72Â Â°F)[1],0,0,0,1,0
849,2011,9,Wet track at start; subsequently drying[1]Air Temp 20Â Â°C (68Â Â°F)[1]Track Temp 22Â Â°C (72Â Â°F)[1],0,0,0,1,0
849,2011,9,Wet track at start; subsequently drying[1]Air Temp 20Â Â°C (68Â Â°F)[1]Track Temp 22Â Â°C (72Â Â°F)[1],0,0,0,1,0
849,2011,9,Wet track at start; subsequently drying[1]Air Temp 20Â Â°C (68Â Â°F)[1]Track Temp 22Â Â°C (72Â Â°F)[1],0,0,0,1,0
849,2011,9,Wet track at start; subsequently drying[1]Air Temp 20Â Â°C (68Â Â°F)[1]Track Temp 22Â Â°C (72Â Â°F)[1],0,0,0,1,0
849,2011,9,Wet track at start; subsequently drying[1]Air Temp 20Â Â°C (68Â Â°F)[1]Track Temp 22Â Â°C (72Â Â°F)[1],0,0,0,1,0
849,2011,9,Wet track at start; subsequently drying[1]Air Temp 20Â Â°C (68Â Â°F)[1]Track Temp 22Â Â°C (72Â Â°F)[1],0,0,0,1,0
849,2011,9,Wet track at start; subsequently drying[1]Air Temp 20Â Â°C (68Â Â°F)[1]Track Temp 22Â Â°C (72Â Â°F)[1],0,0,0,1,0
849,2011,9,Wet track at start; subsequently drying[1]Air Temp 20Â Â°C (68Â Â°F)[1]Track Temp 22Â Â°C (72Â Â°F)[1],0,0,0,1,0
849,2011,9,Wet track at start; subsequently drying[1]Air Temp 20Â Â°C (68Â Â°F)[1]Track Temp 22Â Â°C (72Â Â°F)[1],0,0,0,1,0
849,2011,9,Wet track at start; subsequently drying[1]Air Temp 20Â Â°C (68Â Â°F)[1]Track Temp 22Â Â°C (72Â Â°F)[1],0,0,0,1,0
849,2011,9,Wet track at start; subsequently drying[1]Air Temp 20Â Â°C (68Â Â°F)[1]Track Temp 22Â Â°C (72Â Â°F)[1],0,0,0,1,0
849,2011,9,Wet track at start; subsequently drying[1]Air Temp 20Â Â°C (68Â Â°F)[1]Track Temp 22Â Â°C (72Â Â°F)[1],0,0,0,1,0
849,2011,9,Wet track at start; subsequently drying[1]Air Temp 20Â Â°C (68Â Â°F)[1]Track Temp 22Â Â°C (72Â Â°F)[1],0,0,0,1,0
849,2011,9,Wet track at start; subsequently drying[1]Air Temp 20Â Â°C (68Â Â°F)[1]Track Temp 22Â Â°C (72Â Â°F)[1],0,0,0,1,0
849,2011,9,Wet track at start; subsequently drying[1]Air Temp 20Â Â°C (68Â Â°F)[1]Track Temp 22Â Â°C (72Â Â°F)[1],0,0,0,1,0
849,2011,9,Wet track at start; subsequently drying[1]Air Temp 20Â Â°C (68Â Â°F)[1]Track Temp 22Â Â°C (72Â Â°F)[1],0,0,0,1,0
849,2011,9,Wet track at start; subsequently drying[1]Air Temp 20Â Â°C (68Â Â°F)[1]Track Temp 22Â Â°C (72Â Â°F)[1],0,0,0,1,0
849,2011,9,Wet track at start; subsequently drying[1]Air Temp 20Â Â°C (68Â Â°F)[1]Track Temp 22Â Â°C (72Â Â°F)[1],0,0,0,1,0
849,2011,9,Wet track at start; subsequently drying[1]Air Temp 20Â Â°C (68Â Â°F)[1]Track Temp 22Â Â°C (72Â Â°F)[1],0,0,0,1,0
849,2011,9,Wet track at start; subsequently drying[1]Air Temp 20Â Â°C (68Â Â°F)[1]Track Temp 22Â Â°C (72Â Â°F)[1],0,0,0,1,0
850,2011,10,"Cloudy, (light) rain at start",0,0,0,1,0
850,2011,10,"Cloudy, (light) rain at start",0,0,0,1,0
850,2011,10,"Cloudy, (light) rain at start",0,0,0,1,0
850,2011,10,"Cloudy, (light) rain at start",0,0,0,1,0
850,2011,10,"Cloudy, (light) rain at start",0,0,0,1,0
850,2011,10,"Cloudy, (light) rain at start",0,0,0,1,0
850,2011,10,"Cloudy, (light) rain at start",0,0,0,1,0
850,2011,10,"Cloudy, (light) rain at start",0,0,0,1,0
850,2011,10,"Cloudy, (light) rain at start",0,0,0,1,0
850,2011,10,"Cloudy, (light) rain at start",0,0,0,1,0
850,2011,10,"Cloudy, (light) rain at start",0,0,0,1,0
850,2011,10,"Cloudy, (light) rain at start",0,0,0,1,0
850,2011,10,"Cloudy, (light) rain at start",0,0,0,1,0
850,2011,10,"Cloudy, (light) rain at start",0,0,0,1,0
850,2011,10,"Cloudy, (light) rain at start",0,0,0,1,0
850,2011,10,"Cloudy, (light) rain at start",0,0,0,1,0
850,2011,10,"Cloudy, (light) rain at start",0,0,0,1,0
850,2011,10,"Cloudy, (light) rain at start",0,0,0,1,0
850,2011,10,"Cloudy, (light) rain at start",0,0,0,1,0
850,2011,10,"Cloudy, (light) rain at start",0,0,0,1,0
850,2011,10,"Cloudy, (light) rain at start",0,0,0,1,0
850,2011,10,"Cloudy, (light) rain at start",0,0,0,1,0
850,2011,10,"Cloudy, (light) rain at start",0,0,0,1,0
850,2011,10,"Cloudy, (light) rain at start",0,0,0,1,0
851,2011,11,"Cloudy, rain showers",0,0,0,1,0
851,2011,11,"Cloudy, rain showers",0,0,0,1,0
851,2011,11,"Cloudy, rain showers",0,0,0,1,0
851,2011,11,"Cloudy, rain showers",0,0,0,1,0
851,2011,11,"Cloudy, rain showers",0,0,0,1,0
851,2011,11,"Cloudy, rain showers",0,0,0,1,0
851,2011,11,"Cloudy, rain showers",0,0,0,1,0
851,2011,11,"Cloudy, rain showers",0,0,0,1,0
851,2011,11,"Cloudy, rain showers",0,0,0,1,0
851,2011,11,"Cloudy, rain showers",0,0,0,1,0
851,2011,11,"Cloudy, rain showers",0,0,0,1,0
851,2011,11,"Cloudy, rain showers",0,0,0,1,0
851,2011,11,"Cloudy, rain showers",0,0,0,1,0
851,2011,11,"Cloudy, rain showers",0,0,0,1,0
851,2011,11,"Cloudy, rain showers",0,0,0,1,0
851,2011,11,"Cloudy, rain showers",0,0,0,1,0
851,2011,11,"Cloudy, rain showers",0,0,0,1,0
851,2011,11,"Cloudy, rain showers",0,0,0,1,0
851,2011,11,"Cloudy, rain showers",0,0,0,1,0
851,2011,11,"Cloudy, rain showers",0,0,0,1,0
851,2011,11,"Cloudy, rain showers",0,0,0,1,0
851,2011,11,"Cloudy, rain showers",0,0,0,1,0
851,2011,11,"Cloudy, rain showers",0,0,0,1,0
851,2011,11,"Cloudy, rain showers",0,0,0,1,0
852,2011,12,"Cloudy, dry",0,0,1,0,0
852,2011,12,"Cloudy, dry",0,0,1,0,0
852,2011,12,"Cloudy, dry",0,0,1,0,0
852,2011,12,"Cloudy, dry",0,0,1,0,0
852,2011,12,"Cloudy, dry",0,0,1,0,0
852,2011,12,"Cloudy, dry",0,0,1,0,0
852,2011,12,"Cloudy, dry",0,0,1,0,0
852,2011,12,"Cloudy, dry",0,0,1,0,0
852,2011,12,"Cloudy, dry",0,0,1,0,0
852,2011,12,"Cloudy, dry",0,0,1,0,0
852,2011,12,"Cloudy, dry",0,0,1,0,0
852,2011,12,"Cloudy, dry",0,0,1,0,0
852,2011,12,"Cloudy, dry",0,0,1,0,0
852,2011,12,"Cloudy, dry",0,0,1,0,0
852,2011,12,"Cloudy, dry",0,0,1,0,0
852,2011,12,"Cloudy, dry",0,0,1,0,0
852,2011,12,"Cloudy, dry",0,0,1,0,0
852,2011,12,"Cloudy, dry",0,0,1,0,0
852,2011,12,"Cloudy, dry",0,0,1,0,0
852,2011,12,"Cloudy, dry",0,0,1,0,0
852,2011,12,"Cloudy, dry",0,0,1,0,0
852,2011,12,"Cloudy, dry",0,0,1,0,0
852,2011,12,"Cloudy, dry",0,0,1,0,0
852,2011,12,"Cloudy, dry",0,0,1,0,0
853,2011,13,Mainly sunny,1,0,0,0,0
853,2011,13,Mainly sunny,1,0,0,0,0
853,2011,13,Mainly sunny,1,0,0,0,0
853,2011,13,Mainly sunny,1,0,0,0,0
853,2011,13,Mainly sunny,1,0,0,0,0
853,2011,13,Mainly sunny,1,0,0,0,0
853,2011,13,Mainly sunny,1,0,0,0,0
853,2011,13,Mainly sunny,1,0,0,0,0
853,2011,13,Mainly sunny,1,0,0,0,0
853,2011,13,Mainly sunny,1,0,0,0,0
853,2011,13,Mainly sunny,1,0,0,0,0
853,2011,13,Mainly sunny,1,0,0,0,0
853,2011,13,Mainly sunny,1,0,0,0,0
853,2011,13,Mainly sunny,1,0,0,0,0
853,2011,13,Mainly sunny,1,0,0,0,0
853,2011,13,Mainly sunny,1,0,0,0,0
853,2011,13,Mainly sunny,1,0,0,0,0
853,2011,13,Mainly sunny,1,0,0,0,0
853,2011,13,Mainly sunny,1,0,0,0,0
853,2011,13,Mainly sunny,1,0,0,0,0
853,2011,13,Mainly sunny,1,0,0,0,0
853,2011,13,Mainly sunny,1,0,0,0,0
853,2011,13,Mainly sunny,1,0,0,0,0
853,2011,13,Mainly sunny,1,0,0,0,0
854,2011,14,Hot and humid Air Temp 31Â Â°C (88Â Â°F)[1],1,0,0,0,0
854,2011,14,Hot and humid Air Temp 31Â Â°C (88Â Â°F)[1],1,0,0,0,0
854,2011,14,Hot and humid Air Temp 31Â Â°C (88Â Â°F)[1],1,0,0,0,0
854,2011,14,Hot and humid Air Temp 31Â Â°C (88Â Â°F)[1],1,0,0,0,0
854,2011,14,Hot and humid Air Temp 31Â Â°C (88Â Â°F)[1],1,0,0,0,0
854,2011,14,Hot and humid Air Temp 31Â Â°C (88Â Â°F)[1],1,0,0,0,0
854,2011,14,Hot and humid Air Temp 31Â Â°C (88Â Â°F)[1],1,0,0,0,0
854,2011,14,Hot and humid Air Temp 31Â Â°C (88Â Â°F)[1],1,0,0,0,0
854,2011,14,Hot and humid Air Temp 31Â Â°C (88Â Â°F)[1],1,0,0,0,0
854,2011,14,Hot and humid Air Temp 31Â Â°C (88Â Â°F)[1],1,0,0,0,0
854,2011,14,Hot and humid Air Temp 31Â Â°C (88Â Â°F)[1],1,0,0,0,0
854,2011,14,Hot and humid Air Temp 31Â Â°C (88Â Â°F)[1],1,0,0,0,0
854,2011,14,Hot and humid Air Temp 31Â Â°C (88Â Â°F)[1],1,0,0,0,0
854,2011,14,Hot and humid Air Temp 31Â Â°C (88Â Â°F)[1],1,0,0,0,0
854,2011,14,Hot and humid Air Temp 31Â Â°C (88Â Â°F)[1],1,0,0,0,0
